11 [5.970149253731343, 5.970149253731343, 0.0, 12.437810945273633, 16.417910447761194, 12.935323383084576, 0.4975124378109453, 0.0, 5.970149253731343, 3.9800995024875623, 0.4975124378109453, 0.0, 0.0, 0.0, 10, 1.5384615384615385, 1.9, 12.368421052631579, 23.5, 1.6153846153846154, 0.2553191489361702, 0.9230769230769231, 0.0, 1.7938931297709924, 30.0, 1]
12 [3.7383177570093453, 2.9205607476635516, 0.8177570093457943, 14.252336448598129, 14.13551401869159, 15.070093457943926, 0.35046728971962615, 2.336448598130841, 7.009345794392523, 4.789719626168224, 0.0, 0.0, 0.0, 0.0, 31, 1.0512820512820513, 1.967741935483871, 17.0, 33.45161290322581, 2.1025641025641026, 0.25813449023861174, 0.7948717948717948, 0.0, 2.8333333333333335, 45.0, 1]
13 [3.4615384615384617, 2.435897435897436, 1.0256410256410255, 13.58974358974359, 13.846153846153847, 14.743589743589745, 1.0256410256410255, 1.153846153846154, 4.102564102564102, 5.128205128205128, 0.2564102564102564, 0.0, 0.0, 0.0, 30, 1.6764705882352942, 1.4666666666666666, 21.272727272727273, 31.2, 2.1176470588235294, 0.2682291666666667, 1.1176470588235294, 0.0, 2.4375, 40.0, 1]
14 [5.142857142857142, 4.0, 1.1428571428571428, 12.714285714285714, 14.428571428571429, 13.428571428571429, 1.1428571428571428, 1.1428571428571428, 5.571428571428571, 4.428571428571428, 0.0, 0.0, 0.0, 0.2857142857142857, 24, 1.21875, 2.1666666666666665, 15.942307692307692, 34.541666666666664, 2.0, 0.22625698324022347, 1.21875, 0.0, 2.389048991354467, 47.0, 1]
15 [4.332552693208431, 3.864168618266979, 0.468384074941452, 12.177985948477751, 15.22248243559719, 12.88056206088993, 1.288056206088993, 1.288056206088993, 3.747072599531616, 2.927400468384075, 0.234192037470726, 0.0, 0.0, 0.0, 45, 2.604651162790698, 1.0, 22.4, 22.4, 1.5116279069767442, 0.33014354066985646, 1.0, 0.0, 2.618181818181818, 14.0, 0]
16 [7.657657657657657, 5.405405405405405, 2.2522522522522523, 13.288288288288289, 14.864864864864865, 14.63963963963964, 1.3513513513513513, 1.5765765765765765, 5.18018018018018, 8.333333333333332, 0.22522522522522523, 0.0, 0.0, 0.0, 15, 1.1666666666666667, 1.8666666666666667, 19.535714285714285, 36.46666666666667, 3.1666666666666665, 0.2979591836734694, 1.7222222222222223, 0.0, 2.0957854406130267, 48.0, 1]
17 [8.68421052631579, 5.7894736842105265, 2.8947368421052633, 12.23684210526316, 15.0, 14.078947368421051, 2.368421052631579, 1.0526315789473684, 5.131578947368421, 6.052631578947368, 0.13157894736842105, 0.0, 0.0, 0.0, 19, 1.525, 6.0, 8.201754385964913, 49.21052631578947, 2.1, 0.3316062176165803, 1.625, 0.0, 2.3730964467005076, 28.0, 1]
18 [5.9405940594059405, 4.207920792079208, 1.7326732673267329, 11.633663366336634, 15.099009900990099, 11.881188118811881, 2.2277227722772275, 1.7326732673267329, 5.198019801980198, 4.207920792079208, 0.24752475247524752, 0.24752475247524752, 0.0, 0.0, 10, 1.0, 3.7, 12.972972972972974, 48.0, 2.1176470588235294, 0.3406113537117904, 1.3529411764705883, 0.0, 2.2535211267605635, 26.0, 1]
19 [4.509283819628647, 3.4482758620689653, 1.0610079575596816, 13.793103448275861, 14.854111405835543, 14.323607427055704, 2.122015915119363, 1.0610079575596816, 4.509283819628647, 5.570291777188329, 0.5305039787798408, 0.2652519893899204, 0.2652519893899204, 0.0, 16, 1.2777777777777777, 1.875, 15.866666666666667, 29.75, 2.388888888888889, 0.21100917431192662, 1.0, 0.0, 2.106194690265487, 34.0, 0]
20 [7.301066447908121, 6.234618539786711, 1.0664479081214109, 12.223133716160788, 17.145200984413453, 14.520098441345365, 2.6251025430680888, 1.8867924528301887, 4.922067268252666, 7.465135356849877, 0.41017227235438886, 0.08203445447087777, 0.2461033634126333, 0.0, 58, 1.4393939393939394, 1.5172413793103448, 17.46590909090909, 26.5, 2.4393939393939394, 0.34790528233151186, 1.2727272727272727, 0.015151515151515152, 2.8621973929236497, 21.0, 0]
21 [5.756013745704467, 4.209621993127148, 1.5463917525773196, 14.948453608247423, 14.518900343642613, 15.807560137457044, 2.147766323024055, 1.5463917525773196, 8.676975945017182, 7.3883161512027495, 0.1718213058419244, 0.0859106529209622, 0.1718213058419244, 0.1718213058419244, 27, 1.0, 3.5925925925925926, 14.68041237113402, 52.74074074074074, 2.978723404255319, 0.26604068857589985, 1.553191489361702, 0.02127659574468085, 2.7123809523809523, 25.5, 1]
22 [7.9452054794520555, 6.301369863013699, 1.643835616438356, 13.150684931506849, 14.246575342465754, 14.246575342465754, 2.191780821917808, 1.36986301369863, 4.383561643835616, 6.027397260273973, 0.273972602739726, 0.0, 0.273972602739726, 0.0, 12, 1.375, 2.1666666666666665, 17.576923076923077, 38.083333333333336, 2.875, 0.26256983240223464, 1.8125, 0.1875, 2.0585585585585586, 52.0, 1]
23 [6.8493150684931505, 4.383561643835616, 2.4657534246575343, 13.150684931506849, 16.164383561643834, 13.424657534246576, 0.821917808219178, 1.095890410958904, 6.027397260273973, 4.383561643835616, 0.0, 0.0, 0.0, 0.0, 12, 1.1363636363636365, 3.8333333333333335, 9.804347826086957, 37.583333333333336, 1.8636363636363635, 0.2594594594594595, 1.0909090909090908, 0.0, 2.0593607305936072, 14.0, 0]
24 [1.3824884792626728, 0.9216589861751152, 0.4608294930875576, 12.903225806451612, 11.981566820276496, 14.285714285714285, 1.3824884792626728, 0.9216589861751152, 3.225806451612903, 2.7649769585253456, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 1.6, 30.25, 48.4, 2.0, 0.3247863247863248, 0.5, 0.0, 1.6923076923076923, 36.0, 1]
25 [5.930359085963003, 4.243743199129488, 1.6866158868335146, 14.036996735582155, 12.840043525571273, 15.070729053318823, 1.0337323177366704, 1.6866158868335146, 8.487486398258977, 6.039173014145811, 0.0544069640914037, 0.0544069640914037, 0.0544069640914037, 0.0, 47, 1.1304347826086956, 4.76595744680851, 9.834821428571429, 46.87234042553192, 2.1956521739130435, 0.2857142857142857, 1.1195652173913044, 0.0, 3.3685015290519877, 43.0, 1]
26 [7.239819004524888, 6.787330316742081, 0.4524886877828055, 14.479638009049776, 16.289592760180994, 15.384615384615385, 0.904977375565611, 1.809954751131222, 8.144796380090497, 6.787330316742081, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 12.6, 4.666666666666667, 58.8, 1.9333333333333333, 0.2916666666666667, 1.0, 0.0, 1.75, 28.0, 1]
27 [9.060402684563758, 7.38255033557047, 1.6778523489932886, 14.093959731543624, 16.778523489932887, 14.76510067114094, 1.006711409395973, 1.342281879194631, 5.704697986577181, 4.3624161073825505, 0.33557046979865773, 0.0, 0.33557046979865773, 0.0, 9, 1.1538461538461537, 3.0, 13.62962962962963, 40.888888888888886, 2.1538461538461537, 0.273972602739726, 2.0, 0.0, 1.9891891891891893, 41.0, 1]
28 [10.020449897750511, 8.588957055214724, 1.4314928425357873, 14.314928425357873, 16.56441717791411, 15.746421267893659, 1.6359918200409, 2.2494887525562373, 5.521472392638037, 5.725971370143149, 0.408997955010225, 0.0, 0.408997955010225, 0.0, 18, 1.4074074074074074, 3.2777777777777777, 10.661016949152541, 34.94444444444444, 2.1481481481481484, 0.3185840707964602, 1.5925925925925926, 0.0, 2.620833333333333, 31.0, 0]
29 [3.2418952618453867, 2.493765586034913, 0.7481296758104738, 14.713216957605985, 14.713216957605985, 15.710723192019952, 0.997506234413965, 1.2468827930174564, 5.985037406483791, 2.7431421446384037, 0.0, 0.0, 0.0, 0.0, 21, 1.4615384615384615, 1.9047619047619047, 11.825, 22.523809523809526, 1.3461538461538463, 0.2722772277227723, 0.5384615384615384, 0.0, 2.0300429184549356, 17.0, 1]
30 [5.727699530516432, 4.037558685446009, 1.6901408450704223, 14.366197183098592, 15.96244131455399, 15.023474178403756, 1.4084507042253522, 1.0328638497652582, 6.666666666666667, 5.070422535211268, 0.0, 0.0, 0.18779342723004694, 0.0, 30, 1.0, 2.033333333333333, 21.098360655737704, 42.9, 2.3846153846153846, 0.29743589743589743, 1.564102564102564, 0.0, 2.6481481481481484, 50.0, 1]
31 [5.025125628140704, 1.507537688442211, 3.5175879396984926, 21.105527638190953, 10.552763819095476, 22.110552763819097, 1.507537688442211, 0.5025125628140703, 6.030150753768844, 11.557788944723619, 0.0, 0.0, 0.0, 0.0, 6, 1.0, 3.0, 13.944444444444445, 41.833333333333336, 3.3, 0.21428571428571427, 1.1, 0.0, 2.008, 17.5, 1]
32 [4.556962025316456, 3.0379746835443036, 1.5189873417721518, 13.164556962025317, 14.51476793248945, 14.59915611814346, 0.8438818565400843, 1.4345991561181435, 5.9915611814346, 5.485232067510549, 0.0, 0.0, 0.0, 0.0, 45, 1.4385964912280702, 1.9777777777777779, 15.764044943820224, 31.177777777777777, 2.1228070175438596, 0.285, 1.0350877192982457, 0.0, 2.457092819614711, 45.0, 1]
33 [3.8095238095238098, 3.3333333333333335, 0.4761904761904762, 10.476190476190476, 15.238095238095239, 11.904761904761903, 2.857142857142857, 1.9047619047619049, 5.0, 6.190476190476191, 0.0, 0.0, 0.0, 0.0, 20, 1.15, 1.5, 17.233333333333334, 25.85, 2.25, 0.25925925925925924, 0.95, 0.0, 2.076305220883534, 22.0, 1]
34 [3.7647058823529407, 2.823529411764706, 0.9411764705882352, 12.0, 14.823529411764705, 13.411764705882353, 0.7058823529411765, 1.8823529411764703, 4.941176470588235, 5.411764705882352, 0.0, 0.0, 0.0, 0.0, 11, 1.2105263157894737, 3.727272727272727, 12.804878048780488, 47.72727272727273, 2.1578947368421053, 0.25217391304347825, 0.8947368421052632, 0.0, 2.1875, 21.0, 1]
35 [6.866952789699571, 5.3218884120171674, 1.5450643776824033, 12.703862660944207, 15.1931330472103, 13.733905579399142, 1.7167381974248928, 0.7725321888412017, 9.012875536480687, 5.493562231759657, 0.4291845493562232, 0.0, 0.17167381974248927, 0.0, 31, 1.3636363636363635, 5.67741935483871, 8.068181818181818, 45.806451612903224, 2.0, 0.26479750778816197, 1.2575757575757576, 0.0, 2.8686868686868685, 20.666666666666668, 1]
36 [5.625, 3.6249999999999996, 2.0, 15.375, 14.000000000000002, 17.25, 1.0, 1.25, 7.375, 6.5, 0.0, 0.25, 0.375, 0.0, 27, 1.575, 3.925925925925926, 9.254716981132075, 36.333333333333336, 2.225, 0.26405867970660146, 1.35, 0.05, 2.489847715736041, 49.0, 1]
37 [6.077981651376147, 5.045871559633028, 1.0321100917431194, 13.876146788990825, 14.908256880733944, 14.3348623853211, 3.096330275229358, 2.7522935779816518, 5.73394495412844, 8.142201834862385, 0.11467889908256881, 0.0, 0.34403669724770647, 0.0, 27, 1.0, 4.814814814814815, 8.523076923076923, 41.03703703703704, 2.3653846153846154, 0.3623853211009174, 1.0576923076923077, 0.019230769230769232, 2.462222222222222, 15.0, 0]
38 [5.0, 3.8636363636363633, 1.1363636363636365, 13.636363636363635, 13.636363636363635, 14.545454545454545, 1.1363636363636365, 1.3636363636363635, 5.227272727272727, 4.090909090909091, 0.0, 0.0, 0.0, 0.0, 17, 1.105263157894737, 1.4705882352941178, 20.6, 30.294117647058822, 2.0, 0.24890829694323144, 1.2105263157894737, 0.0, 2.110655737704918, 42.0, 1]
39 [3.513909224011713, 2.635431918008785, 0.8784773060029283, 14.93411420204978, 13.469985358711567, 16.691068814055637, 1.3177159590043925, 2.049780380673499, 5.27086383601757, 7.320644216691069, 0.0, 0.29282576866764276, 0.0, 0.0, 25, 1.6470588235294117, 2.16, 15.62962962962963, 33.76, 2.4705882352941178, 0.2936046511627907, 0.8529411764705882, 0.0, 2.099502487562189, 47.0, 1]
40 [5.490196078431373, 4.117647058823529, 1.3725490196078431, 16.07843137254902, 13.137254901960786, 17.058823529411764, 1.7647058823529411, 1.3725490196078431, 6.2745098039215685, 4.705882352941177, 0.0, 0.0, 0.0, 0.0, 15, 1.12, 3.4, 12.0, 40.8, 2.0, 0.29959514170040485, 1.16, 0.0, 2.372093023255814, 24.0, 1]
41 [5.633802816901409, 4.225352112676056, 1.4084507042253522, 12.676056338028168, 16.19718309859155, 14.084507042253522, 0.7042253521126761, 1.7605633802816902, 5.633802816901409, 3.5211267605633805, 0.7042253521126761, 0.0, 0.0, 0.0, 11, 1.0, 3.090909090909091, 10.264705882352942, 31.727272727272727, 2.0, 0.2389937106918239, 1.0625, 0.0, 1.8177083333333333, 41.0, 0]
42 [5.411030176899064, 3.537981269510926, 1.8730489073881373, 12.278876170655566, 14.672216441207075, 13.215400624349636, 1.2486992715920915, 0.9365244536940687, 5.515088449531738, 4.786680541103017, 0.0, 0.0, 0.0, 0.0, 33, 1.372093023255814, 1.9696969696969697, 17.523076923076925, 34.515151515151516, 1.9767441860465116, 0.2625482625482625, 1.2093023255813953, 0.023255813953488372, 2.470715835140998, 12.0, 1]
43 [3.7735849056603774, 2.964959568733154, 0.8086253369272237, 12.668463611859837, 14.555256064690028, 14.016172506738545, 2.4258760107816713, 2.964959568733154, 5.121293800539084, 8.89487870619946, 0.0, 0.0, 0.0, 0.0, 13, 1.0526315789473684, 2.6923076923076925, 13.542857142857143, 36.46153846153846, 2.6842105263157894, 0.35135135135135137, 0.8421052631578947, 0.0, 1.762081784386617, 37.0, 1]
44 [3.2327586206896552, 2.586206896551724, 0.646551724137931, 11.206896551724139, 16.594827586206897, 12.068965517241379, 1.293103448275862, 1.7241379310344827, 5.387931034482758, 4.525862068965517, 0.0, 0.0, 0.0, 0.0, 18, 1.0434782608695652, 1.8333333333333333, 16.90909090909091, 31.0, 1.9565217391304348, 0.20233463035019456, 0.782608695652174, 0.0, 2.1379310344827585, 22.0, 0]
45 [12.867647058823529, 11.029411764705882, 1.8382352941176472, 10.294117647058822, 19.11764705882353, 11.029411764705882, 1.4705882352941175, 2.2058823529411766, 6.985294117647059, 6.61764705882353, 0.0, 0.0, 0.3676470588235294, 0.0, 12, 1.4090909090909092, 5.333333333333333, 5.375, 28.666666666666668, 1.7272727272727273, 0.34285714285714286, 1.5, 0.0, 1.9884393063583814, 21.0, 0]
46 [10.212765957446807, 8.794326241134751, 1.4184397163120568, 11.631205673758865, 16.879432624113473, 12.4822695035461, 1.4184397163120568, 1.4184397163120568, 5.673758865248227, 4.822695035460993, 0.0, 0.0, 0.0, 0.0, 27, 1.1578947368421053, 3.185185185185185, 9.94186046511628, 31.666666666666668, 1.8421052631578947, 0.3373860182370821, 1.7894736842105263, 0.05263157894736842, 2.583081570996979, 19.0, 1]
47 [5.633802816901409, 2.8169014084507045, 2.8169014084507045, 10.093896713615024, 16.431924882629108, 10.328638497652582, 1.1737089201877933, 2.112676056338028, 4.694835680751173, 4.694835680751173, 0.2347417840375587, 0.0, 0.0, 0.0, 19, 1.3636363636363635, 1.6842105263157894, 15.8125, 26.63157894736842, 1.8636363636363635, 0.24568965517241378, 1.1363636363636365, 0.0, 2.171673819742489, 11.0, 1]
48 [8.310249307479225, 5.8171745152354575, 2.4930747922437675, 14.40443213296399, 15.789473684210526, 16.06648199445983, 3.8781163434903045, 2.4930747922437675, 5.263157894736842, 4.1551246537396125, 0.0, 0.0, 0.0, 0.2770083102493075, 14, 1.5789473684210527, 2.9285714285714284, 10.902439024390244, 31.928571428571427, 1.736842105263158, 0.29775280898876405, 1.5263157894736843, 0.0, 1.9691629955947136, 20.0, 0]
49 [4.228058936579116, 2.6585522101217167, 1.5695067264573992, 14.702114029468289, 12.748238308776424, 16.047405509288918, 1.889814221652787, 1.6655989750160152, 4.964766175528507, 6.662395900064061, 0.2242152466367713, 0.09609224855861628, 0.032030749519538756, 0.0, 37, 1.1319444444444444, 21.35135135135135, 4.846835443037975, 103.48648648648648, 2.6319444444444446, 0.35013812154696133, 1.0486111111111112, 0.006944444444444444, 2.8510796723752794, 28.0, 0]
50 [7.355242566510173, 4.538341158059469, 2.8169014084507045, 13.145539906103288, 14.710485133020345, 14.553990610328638, 1.4084507042253522, 0.7824726134585289, 4.225352112676056, 4.381846635367762, 0.0, 0.0, 0.0, 0.0, 16, 1.3448275862068966, 5.3125, 8.788235294117648, 46.6875, 2.0, 0.20658682634730538, 1.5862068965517242, 0.0, 2.2365269461077846, 15.0, 1]
51 [7.861060329067642, 5.6672760511883, 2.1937842778793417, 12.979890310786105, 14.80804387568556, 13.893967093235831, 0.7312614259597806, 1.2797074954296161, 4.93601462522852, 4.570383912248629, 0.5484460694698354, 0.0, 0.0, 0.18281535648994515, 20, 1.4444444444444444, 2.25, 14.577777777777778, 32.8, 1.962962962962963, 0.2785714285714286, 1.5185185185185186, 0.0, 2.254295532646048, 36.0, 0]
52 [2.8942115768463075, 2.2954091816367264, 0.5988023952095809, 11.776447105788424, 16.067864271457086, 12.77445109780439, 2.2954091816367264, 1.2974051896207583, 5.489021956087824, 4.69061876247505, 0.5988023952095809, 0.39920159680638717, 0.998003992015968, 0.0, 51, 1.1384615384615384, 1.9411764705882353, 12.83838383838384, 24.92156862745098, 1.8307692307692307, 0.3055555555555556, 0.6461538461538462, 0.0, 2.7690631808278865, 15.0, 1]
53 [8.998302207130731, 8.149405772495756, 0.8488964346349746, 11.03565365025467, 18.33616298811545, 11.37521222410866, 2.7164685908319184, 1.3582342954159592, 4.923599320882852, 8.31918505942275, 0.1697792869269949, 0.0, 0.1697792869269949, 0.0, 18, 1.3, 4.0, 10.569444444444445, 42.27777777777778, 2.566666666666667, 0.2844311377245509, 1.5666666666666667, 0.03333333333333333, 2.660839160839161, 73.0, 1]
54 [8.253358925143955, 6.525911708253358, 1.727447216890595, 15.355086372360843, 13.81957773512476, 17.274472168905948, 0.9596928982725527, 1.1516314779270633, 6.525911708253358, 5.566218809980806, 0.0, 0.0, 0.0, 0.0, 18, 1.0, 1.6666666666666667, 20.5, 34.166666666666664, 2.4, 0.30833333333333335, 2.3, 0.0, 2.3563218390804597, 36.0, 1]
55 [6.807286673058485, 4.697986577181208, 2.109300095877277, 15.627996164908916, 13.806327900287632, 16.874400767018216, 2.3010546500479387, 2.109300095877277, 4.697986577181208, 7.957813998082454, 0.09587727708533077, 0.28763183125599234, 0.0, 0.0, 36, 1.4042553191489362, 2.4722222222222223, 14.617977528089888, 36.138888888888886, 2.74468085106383, 0.35546875, 1.553191489361702, 0.0, 2.596806387225549, 28.0, 1]
56 [4.275092936802974, 2.2304832713754648, 2.0446096654275094, 13.011152416356877, 11.152416356877323, 14.684014869888475, 1.6728624535315983, 1.486988847583643, 4.83271375464684, 4.83271375464684, 0.18587360594795538, 0.0, 0.0, 0.0, 18, 1.3333333333333333, 2.7777777777777777, 12.9, 35.833333333333336, 2.0833333333333335, 0.32061068702290074, 0.9583333333333334, 0.0, 2.320143884892086, 16.0, 1]
57 [9.788789601949635, 6.5393988627132416, 3.249390739236393, 12.753858651502844, 14.744110479285133, 13.809910641754671, 2.274573517465475, 1.543460601137287, 5.03655564581641, 5.930138099106418, 0.2843216896831844, 0.08123476848090982, 0.12185215272136475, 0.0, 75, 1.303030303030303, 5.466666666666667, 7.365853658536586, 40.266666666666666, 2.143939393939394, 0.33251633986928103, 1.8636363636363635, 0.015151515151515152, 3.463302752293578, 15.5, 0]
58 [1.8181818181818181, 0.0, 1.8181818181818181, 14.545454545454545, 10.909090909090908, 16.363636363636363, 0.0, 0.0, 3.6363636363636362, 5.454545454545454, 0.0, 0.0, 0.0, 0.0, 1, 1.0, 4.0, 15.75, 63.0, 2.5, 0.125, 0.5, 0.5, 1.3404255319148937, 31.5, 1]
59 [10.677966101694915, 8.813559322033898, 1.864406779661017, 12.88135593220339, 19.661016949152543, 13.389830508474576, 2.0338983050847457, 2.8813559322033897, 6.440677966101695, 6.440677966101695, 0.5084745762711864, 0.0, 0.0, 0.0, 28, 1.0, 2.75, 10.012987012987013, 27.535714285714285, 1.9268292682926829, 0.32710280373831774, 1.4878048780487805, 0.0, 2.234782608695652, 31.0, 0]
60 [7.567567567567568, 5.9459459459459465, 1.6216216216216217, 12.432432432432433, 11.351351351351353, 12.972972972972974, 2.1621621621621623, 1.6216216216216217, 6.486486486486487, 3.783783783783784, 0.0, 0.0, 0.0, 0.0, 10, 1.1666666666666667, 3.4, 6.5588235294117645, 22.3, 1.5833333333333333, 0.47560975609756095, 1.0833333333333333, 0.0, 1.7983870967741935, 13.0, 1]
61 [5.633802816901409, 3.169014084507042, 2.464788732394366, 13.028169014084506, 14.084507042253522, 13.380281690140844, 0.35211267605633806, 1.056338028169014, 3.5211267605633805, 4.225352112676056, 0.0, 0.0, 0.0, 0.0, 15, 2.25, 1.0666666666666667, 20.3125, 21.666666666666668, 1.9166666666666667, 0.2847222222222222, 1.4166666666666667, 0.0, 1.7857142857142858, 13.0, 1]
62 [5.539358600583091, 4.373177842565598, 1.1661807580174928, 12.536443148688047, 14.285714285714285, 13.702623906705538, 0.8746355685131195, 0.5830903790087464, 6.41399416909621, 4.373177842565598, 0.0, 0.2915451895043732, 0.0, 0.0, 14, 1.7058823529411764, 1.9285714285714286, 15.185185185185185, 29.285714285714285, 1.8823529411764706, 0.24864864864864866, 1.0, 0.0, 2.1243523316062176, 35.0, 1]
63 [5.459057071960298, 4.631927212572374, 0.8271298593879239, 12.737799834574028, 15.715467328370556, 14.722911497105045, 2.977667493796526, 2.1505376344086025, 5.459057071960298, 8.271298593879239, 0.24813895781637718, 0.0, 0.0, 0.0, 29, 1.0, 5.0344827586206895, 10.349315068493151, 52.10344827586207, 2.716666666666667, 0.38308457711442784, 1.35, 0.0, 2.824299065420561, 17.0, 1]
64 [3.571428571428571, 3.061224489795918, 0.5102040816326531, 13.77551020408163, 15.306122448979592, 14.285714285714285, 1.7857142857142856, 1.7857142857142856, 8.928571428571429, 5.357142857142857, 1.2755102040816326, 0.0, 0.7653061224489796, 0.5102040816326531, 15, 1.2592592592592593, 4.333333333333333, 8.169230769230769, 35.4, 2.111111111111111, 0.3014354066985646, 0.5555555555555556, 0.0, 1.9666666666666666, 44.0, 1]
65 [9.701492537313433, 7.462686567164178, 2.2388059701492535, 12.686567164179104, 14.925373134328357, 14.55223880597015, 1.8656716417910446, 0.7462686567164178, 5.223880597014925, 2.9850746268656714, 0.3731343283582089, 0.0, 1.1194029850746268, 0.0, 10, 1.1176470588235294, 7.7, 4.233766233766234, 32.6, 1.5294117647058822, 0.27692307692307694, 1.1764705882352942, 0.0, 2.1879194630872485, 12.0, 1]
66 [5.678233438485805, 3.4700315457413247, 2.2082018927444795, 11.829652996845425, 14.66876971608833, 13.249211356466878, 1.4195583596214512, 0.6309148264984227, 4.2586750788643535, 4.574132492113565, 0.31545741324921134, 0.0, 0.0, 0.7886435331230284, 24, 1.3214285714285714, 2.1666666666666665, 14.615384615384615, 31.666666666666668, 2.0714285714285716, 0.28125, 1.25, 0.0, 2.1714285714285713, 44.0, 1]
67 [5.776892430278884, 4.681274900398407, 1.0956175298804782, 13.44621513944223, 14.243027888446216, 14.342629482071715, 1.4940239043824701, 0.697211155378486, 6.374501992031872, 5.9760956175298805, 0.199203187250996, 0.49800796812749004, 0.0, 0.0, 36, 1.42, 2.611111111111111, 12.882978723404255, 33.638888888888886, 2.28, 0.22242990654205608, 1.04, 0.0, 2.7522727272727274, 58.0, 1]
