30 [2.0785219399538106, 1.1547344110854503, 0.9237875288683602, 15.011547344110854, 14.549653579676674, 15.935334872979215, 2.5404157043879905, 3.0023094688221708, 0, 6.697459584295612, 4.387990762124711, 0.0, 0.0, 0.0, 0.0, 0, 1]
31 [4.787714543812105, 3.1616982836495033, 1.6260162601626018, 13.730803974706413, 13.640469738030713, 14.995483288166215, 2.710027100271003, 1.6260162601626018, 0, 21.58988256549232, 6.684733514001806, 0.36133694670280037, 0.0, 0.0, 0.0, 0, 0]
32 [5.647840531561462, 4.651162790697675, 0.9966777408637874, 16.943521594684384, 11.627906976744185, 17.275747508305646, 2.3255813953488373, 2.6578073089700998, 0, 11.627906976744185, 0.9966777408637874, 0.0, 0.0, 0.0, 0.0, 0, 1]
33 [1.9498607242339834, 0.8356545961002786, 1.1142061281337048, 18.384401114206128, 12.256267409470752, 20.334261838440113, 2.2284122562674096, 1.1142061281337048, 0, 12.534818941504177, 6.685236768802229, 1.1142061281337048, 0.0, 0.0, 0.0, 0, 1]
34 [2.921840759678598, 2.118334550766983, 0.8035062089116143, 15.047479912344777, 12.636961285609935, 15.70489408327246, 2.0452885317750185, 2.410518626734843, 0, 14.682249817384951, 7.596785975164353, 0.2191380569758948, 0.07304601899196494, 0.0, 0.07304601899196494, 0, 1]
35 [3.670315518351577, 1.9961365099806825, 1.674179008370895, 15.96909207984546, 13.071474565357372, 17.45009658725048, 1.8673535093367677, 1.80296200901481, 0, 15.904700579523503, 7.083065035415325, 0.7083065035415326, 0.0, 0.25756600128783, 0.3219575016097875, 0, 1]
36 [3.697749196141479, 1.929260450160772, 1.7684887459807075, 13.987138263665594, 13.987138263665594, 15.594855305466238, 0.8038585209003215, 1.4469453376205788, 0, 19.45337620578778, 4.180064308681672, 0.1607717041800643, 0.0, 0.0, 0.0, 0, 1]
37 [3.8802660753880267, 2.6607538802660753, 1.2195121951219512, 15.521064301552107, 13.858093126385809, 16.851441241685144, 1.3303769401330376, 2.549889135254989, 0, 11.529933481152993, 6.541019955654102, 0.0, 0.3325942350332594, 0.0, 0.0, 0, 1]
38 [4.0605643496214725, 3.0970406056434965, 0.9635237439779766, 13.730213351686166, 14.762560220233997, 14.969029593943564, 2.064693737095664, 2.064693737095664, 0, 15.416379903647625, 7.845836200963524, 0.1720578114246387, 0.034411562284927734, 0.1720578114246387, 0.10323468685478321, 0, 0]
39 [7.066869300911854, 4.635258358662614, 2.43161094224924, 14.361702127659576, 14.665653495440731, 15.19756838905775, 1.8996960486322187, 2.2796352583586628, 0, 18.31306990881459, 8.662613981762918, 0.07598784194528875, 0.07598784194528875, 0.0, 0.0, 0, 0]
40 [2.8440366972477067, 2.0183486238532113, 0.8256880733944955, 13.027522935779817, 13.853211009174313, 14.587155963302752, 1.1926605504587156, 1.743119266055046, 0, 14.495412844036698, 6.605504587155964, 0.09174311926605505, 0.1834862385321101, 0.0, 0.0, 0, 1]
41 [3.4994697773064685, 2.2269353128313893, 1.2725344644750796, 11.134676564156946, 14.209968186638388, 12.61930010604454, 1.9088016967126193, 1.9088016967126193, 0, 25.874867444326615, 7.953340402969247, 0.3181336161187699, 0.10604453870625664, 0.4241781548250266, 0.0, 0, 0]
42 [9.176470588235293, 5.411764705882352, 3.7647058823529407, 13.176470588235295, 19.294117647058822, 13.176470588235295, 1.1764705882352942, 3.058823529411765, 0, 12.470588235294118, 3.5294117647058822, 0.0, 0.0, 0.0, 0.0, 0, 0]
43 [9.461235216819974, 6.57030223390276, 2.890932982917214, 13.403416557161629, 14.586070959264127, 14.848883048620237, 1.7082785808147174, 1.5768725361366622, 0, 22.996057818659658, 9.461235216819974, 0.1314060446780552, 0.5256241787122208, 0.1314060446780552, 0.0, 0, 0]
44 [4.918032786885246, 1.639344262295082, 3.278688524590164, 13.114754098360656, 13.934426229508196, 14.754098360655737, 0.0, 0.0, 0, 7.377049180327869, 1.639344262295082, 0.0, 0.0, 0.0, 0.0, 0, 0]
45 [3.6544850498338874, 2.990033222591362, 0.6644518272425249, 15.282392026578073, 15.282392026578073, 15.946843853820598, 1.9933554817275747, 0.6644518272425249, 0, 12.29235880398671, 4.318936877076411, 0.33222591362126247, 0.0, 0.0, 0.0, 0, 1]
46 [3.4013605442176873, 2.380952380952381, 1.0204081632653061, 13.60544217687075, 15.306122448979592, 15.136054421768709, 1.1904761904761905, 1.530612244897959, 0, 12.585034013605442, 7.142857142857142, 0.0, 0.0, 0.17006802721088435, 0.0, 0, 1]
47 [2.0179372197309418, 1.1210762331838564, 0.8968609865470852, 14.798206278026907, 14.798206278026907, 15.246636771300448, 1.7937219730941705, 1.1210762331838564, 0, 10.31390134529148, 3.811659192825112, 0.4484304932735426, 0.0, 0.0, 0.0, 0, 1]
48 [9.585492227979273, 8.549222797927461, 1.0362694300518136, 13.730569948186528, 16.321243523316063, 15.284974093264248, 1.2953367875647668, 1.0362694300518136, 0, 22.797927461139896, 3.6269430051813467, 0.0, 0.0, 1.0362694300518136, 0.0, 0, 0]
49 [2.0220588235294117, 0.7352941176470588, 1.2867647058823528, 13.786764705882353, 14.154411764705882, 14.522058823529413, 2.5735294117647056, 3.308823529411765, 0, 7.169117647058823, 4.411764705882353, 0.0, 0.3676470588235294, 0.0, 0.0, 0, 0]
50 [2.6717557251908395, 1.5267175572519083, 1.1450381679389312, 12.977099236641221, 10.305343511450381, 14.122137404580155, 1.9083969465648856, 2.2900763358778624, 0, 6.106870229007633, 3.816793893129771, 0.0, 0.0, 0.0, 0.0, 0, 0]
51 [2.723146747352496, 1.5128593040847202, 1.2102874432677762, 13.918305597579424, 15.279878971255673, 15.73373676248109, 2.118003025718608, 1.361573373676248, 0, 14.37216338880484, 9.07715582450832, 0.30257186081694404, 0.0, 0.30257186081694404, 0.0, 0, 1]
52 [3.2128514056224895, 1.8072289156626504, 1.4056224899598393, 14.257028112449799, 12.449799196787147, 16.265060240963855, 2.208835341365462, 1.8072289156626504, 0, 8.634538152610443, 6.2248995983935735, 0.2008032128514056, 0.2008032128514056, 0.0, 0.0, 0, 0]
53 [3.0201342281879198, 1.006711409395973, 2.013422818791946, 14.261744966442953, 12.248322147651008, 14.93288590604027, 0.8389261744966443, 1.006711409395973, 0, 13.25503355704698, 5.5369127516778525, 0.0, 0.0, 0.0, 0.0, 0, 1]
54 [4.895104895104895, 3.096903096903097, 1.7982017982017984, 13.886113886113884, 13.986013986013987, 15.284715284715283, 1.098901098901099, 1.1988011988011988, 0, 10.38961038961039, 6.093906093906094, 0.1998001998001998, 0.0, 0.0, 0.0, 0, 0]
55 [14.30745814307458, 12.1765601217656, 2.13089802130898, 10.350076103500761, 18.11263318112633, 11.415525114155251, 2.5875190258751903, 2.73972602739726, 0, 17.04718417047184, 5.0228310502283104, 0.30441400304414, 0.0, 1.06544901065449, 0.15220700152207, 0, 0]
56 [7.875457875457875, 6.227106227106227, 1.6483516483516485, 10.805860805860807, 20.32967032967033, 11.172161172161173, 3.8461538461538463, 2.197802197802198, 0, 13.186813186813188, 3.296703296703297, 0.18315018315018314, 0.0, 0.3663003663003663, 0.0, 0, 1]
57 [9.874826147426981, 7.649513212795549, 2.2253129346314324, 12.656467315716272, 15.855354659248958, 13.908205841446453, 1.1126564673157162, 1.9471488178025034, 0, 5.1460361613351875, 5.563282336578582, 0.13908205841446453, 0.0, 0.0, 0.0, 0, 0]
58 [1.9444444444444444, 1.6666666666666667, 0.2777777777777778, 11.944444444444445, 13.88888888888889, 12.777777777777777, 2.7777777777777777, 1.1111111111111112, 0, 11.944444444444445, 7.222222222222221, 0.8333333333333334, 0.5555555555555556, 0.8333333333333334, 0.0, 0, 1]
59 [5.065359477124183, 3.758169934640523, 1.3071895424836601, 13.316993464052288, 14.787581699346406, 14.297385620915032, 0.9803921568627451, 1.8790849673202614, 0, 4.411764705882353, 3.5130718954248366, 0.32679738562091504, 0.0, 0.08169934640522876, 0.0, 0, 1]
60 [4.27263479145473, 2.644964394710071, 1.627670396744659, 14.242115971515767, 16.378433367243133, 15.25940996948118, 0.6103763987792472, 1.2207527975584944, 0, 18.006103763987795, 4.27263479145473, 0.0, 0.10172939979654119, 0.0, 0.0, 0, 1]
61 [2.6548672566371683, 1.7699115044247788, 0.8849557522123894, 15.04424778761062, 15.929203539823009, 15.929203539823009, 0.0, 0.8849557522123894, 0, 8.849557522123893, 6.1946902654867255, 0.0, 0.0, 0.0, 0.8849557522123894, 0, 1]
62 [7.326007326007327, 5.128205128205128, 2.197802197802198, 13.003663003663005, 15.567765567765568, 14.285714285714285, 2.7472527472527473, 1.282051282051282, 0, 14.102564102564102, 6.41025641025641, 0.7326007326007326, 0.0, 0.0, 0.0, 0, 0]
63 [6.696935300794552, 5.334846765039727, 1.362088535754824, 14.415437003405222, 16.685584562996596, 16.34506242905789, 1.5891032917139614, 2.4971623155505105, 0, 19.523269012485812, 4.0862656072644725, 0.11350737797956867, 0.0, 0.11350737797956867, 0.0, 0, 1]
64 [11.10009910802775, 9.018830525272548, 2.0812685827552033, 11.892963330029731, 17.34390485629336, 12.983151635282459, 2.8741328047571852, 2.2794846382556986, 0, 22.2001982160555, 6.2438057482656095, 0.4955401387512388, 0.0, 0.29732408325074333, 0.0, 0, 0]
65 [3.4635224760501107, 2.3581429624170966, 1.105379513633014, 15.991156963890935, 12.011790714812086, 17.61238025055269, 1.915991156963891, 1.5475313190862197, 0, 6.632277081798084, 8.032424465733234, 0.36845983787767134, 0.0, 0.14738393515106854, 0.0, 0, 1]
66 [4.921968787515006, 3.601440576230492, 1.3205282112845138, 12.965186074429772, 14.525810324129651, 15.24609843937575, 1.9207683073229291, 2.7611044417767108, 0, 15.366146458583433, 8.28331332533013, 0.9603841536614646, 0.0, 0.12004801920768307, 0.0, 0, 0]
67 [5.278592375366569, 3.519061583577713, 1.7595307917888565, 15.102639296187684, 15.835777126099707, 15.542521994134898, 1.906158357771261, 2.1994134897360706, 0, 8.797653958944283, 6.3049853372434015, 0.43988269794721413, 0.0, 0.0, 0.0, 0, 1]
68 [2.4271844660194173, 1.4563106796116505, 0.9708737864077669, 15.048543689320388, 12.135922330097088, 16.50485436893204, 2.912621359223301, 1.4563106796116505, 0, 3.8834951456310676, 4.368932038834951, 0.0, 0.0, 0.0, 0.0, 0, 1]
69 [6.437768240343347, 4.291845493562231, 2.1459227467811157, 11.587982832618025, 15.450643776824036, 12.446351931330472, 1.2875536480686696, 0.8583690987124464, 0, 14.163090128755366, 7.296137339055794, 0.0, 0.0, 0.0, 0.0, 0, 1]
70 [4.291044776119403, 3.171641791044776, 1.1194029850746268, 15.298507462686567, 14.925373134328357, 16.417910447761194, 1.8656716417910446, 2.798507462686567, 0, 16.417910447761194, 5.597014925373134, 0.3731343283582089, 0.0, 0.0, 0.0, 0, 1]
71 [2.8169014084507045, 0.0, 2.8169014084507045, 12.676056338028168, 15.492957746478872, 12.676056338028168, 2.8169014084507045, 0.0, 0, 16.901408450704224, 2.8169014084507045, 1.4084507042253522, 0.0, 0.0, 0.0, 0, 1]
72 [6.24360286591607, 3.991811668372569, 2.2517911975435005, 12.896622313203684, 12.384851586489253, 13.920163766632548, 2.047082906857728, 2.7635619242579326, 0, 5.117707267144319, 4.912998976458546, 0.0, 0.1023541453428864, 0.0, 0.0, 0, 0]
73 [2.356020942408377, 1.0471204188481675, 1.3089005235602094, 13.874345549738221, 13.612565445026178, 17.015706806282722, 0.2617801047120419, 0.7853403141361256, 0, 6.282722513089005, 5.49738219895288, 0.7853403141361256, 0.0, 0.0, 0.0, 0, 1]
74 [3.2710280373831773, 2.803738317757009, 0.46728971962616817, 14.018691588785046, 12.616822429906541, 16.822429906542055, 2.803738317757009, 0.9345794392523363, 0, 11.682242990654206, 7.943925233644859, 0.0, 0.0, 0.0, 0.0, 0, 1]
75 [5.604921394395078, 3.827751196172249, 1.77717019822283, 12.303485987696513, 14.695830485304171, 13.055365686944635, 1.367053998632946, 1.845522898154477, 0, 19.275461380724536, 7.040328092959672, 0.1367053998632946, 0.0, 0.0, 0.0, 0, 1]
76 [3.711340206185567, 2.9896907216494846, 0.7216494845360825, 11.237113402061857, 15.876288659793813, 12.061855670103093, 1.3402061855670102, 2.268041237113402, 0, 16.49484536082474, 6.391752577319587, 0.30927835051546393, 0.0, 0.10309278350515465, 0.0, 0, 0]
77 [11.029411764705882, 8.455882352941178, 2.5735294117647056, 13.602941176470587, 20.22058823529412, 14.705882352941178, 2.5735294117647056, 1.4705882352941175, 0, 5.147058823529411, 5.88235294117647, 1.1029411764705883, 0.0, 0.0, 0.0, 0, 1]
78 [10.895522388059701, 9.55223880597015, 1.3432835820895521, 10.746268656716417, 17.611940298507463, 11.343283582089553, 3.134328358208955, 2.6865671641791042, 0, 15.970149253731345, 5.074626865671641, 0.1492537313432836, 0.0, 0.0, 0.0, 0, 1]
79 [1.932367149758454, 0.966183574879227, 0.966183574879227, 12.560386473429952, 15.942028985507244, 12.560386473429952, 1.4492753623188406, 2.4154589371980677, 0, 16.425120772946862, 5.314009661835748, 0.0, 0.0, 0.0, 0.0, 0, 1]
80 [2.100840336134454, 1.680672268907563, 0.42016806722689076, 14.705882352941178, 12.605042016806722, 15.966386554621847, 1.680672268907563, 2.5210084033613445, 0, 11.344537815126051, 2.5210084033613445, 0.42016806722689076, 0.0, 0.0, 0.0, 0, 1]
81 [2.0618556701030926, 1.5463917525773196, 0.5154639175257731, 12.886597938144329, 13.917525773195877, 14.948453608247423, 1.0309278350515463, 0.0, 0, 11.34020618556701, 4.639175257731959, 0.0, 0.0, 0.0, 0.0, 0, 1]
82 [7.5799937868903395, 5.187946567256912, 2.392047219633427, 13.358185771978876, 16.216216216216218, 14.880397639018328, 1.5532774153463809, 1.6775396085740912, 0, 25.06989748369059, 6.710158434296365, 0.24852438645542094, 0.0, 0.09319664492078285, 0.0, 0, 0]
83 [5.683355886332882, 4.871447902571042, 0.8119079837618403, 11.772665764546684, 15.696887686062247, 13.531799729364005, 1.6238159675236805, 2.571041948579161, 0, 17.456021650879567, 7.577807848443843, 0.40595399188092013, 0.2706359945872801, 0.2706359945872801, 0.0, 0, 0]
84 [3.904923599320883, 2.9711375212224107, 0.9337860780984719, 14.00679117147708, 13.752122241086587, 14.855687606112053, 1.1035653650254669, 1.0186757215619695, 0, 11.205432937181664, 5.178268251273345, 0.2546689303904924, 0.0, 0.0, 0.0, 0, 1]
85 [7.414540202214733, 5.729417428984112, 1.685122773230621, 14.347616754935002, 13.86615310544054, 15.888300433317285, 1.974000962927299, 2.4554646124217623, 0, 11.50698122291767, 6.066441983630236, 0.33702455464612424, 0.14443909484833894, 0.04814636494944632, 0.19258545979778527, 0, 0]
86 [5.964912280701754, 4.2105263157894735, 1.7543859649122806, 12.456140350877194, 15.789473684210526, 13.684210526315791, 0.8771929824561403, 1.9298245614035088, 0, 21.929824561403507, 7.894736842105263, 0.17543859649122806, 0.0, 0.0, 0.0, 0, 1]
87 [7.188295165394402, 4.580152671755725, 2.608142493638677, 12.913486005089059, 15.139949109414758, 13.676844783715012, 2.4173027989821882, 1.7811704834605597, 0, 15.585241730279897, 8.778625954198473, 0.19083969465648853, 0.0, 0.06361323155216285, 0.0, 0, 0]
88 [5.766526019690577, 4.781997187060478, 0.9845288326300985, 12.658227848101266, 14.908579465541491, 13.642756680731363, 0.5625879043600562, 0.7032348804500703, 0, 11.954992967651195, 6.188466947960619, 0.2812939521800281, 0.0, 0.0, 0.0, 0, 1]
89 [3.9215686274509802, 1.3071895424836601, 2.6143790849673203, 11.11111111111111, 16.99346405228758, 11.11111111111111, 1.3071895424836601, 2.6143790849673203, 0, 18.954248366013072, 5.228758169934641, 0.6535947712418301, 0.0, 0.0, 1.9607843137254901, 0, 1]
90 [2.2264631043257, 0.9541984732824428, 1.2722646310432568, 17.111959287531807, 12.022900763358779, 18.25699745547074, 1.3358778625954197, 2.926208651399491, 0, 13.61323155216285, 4.4529262086514, 0.1272264631043257, 0.0, 0.0, 0.0, 0, 1]
91 [3.7199124726477026, 2.62582056892779, 1.0940919037199124, 12.035010940919037, 15.317286652078774, 12.910284463894966, 1.75054704595186, 1.75054704595186, 0, 15.536105032822759, 4.814004376367615, 0.0, 0.0, 0.0, 0.0, 0, 1]
92 [2.5056947608200453, 2.050113895216401, 0.45558086560364464, 13.211845102505695, 13.439635535307518, 14.123006833712983, 2.733485193621868, 2.050113895216401, 0, 14.80637813211845, 5.694760820045558, 0.0, 0.0, 0.45558086560364464, 0.0, 0, 1]
93 [2.341137123745819, 2.0066889632107023, 0.33444816053511706, 12.876254180602006, 15.384615384615385, 13.712374581939798, 1.0033444816053512, 1.1705685618729096, 0, 10.535117056856187, 3.177257525083612, 0.33444816053511706, 0.16722408026755853, 0.0, 0.0, 0, 1]
94 [6.609195402298851, 4.741379310344827, 1.8678160919540232, 12.78735632183908, 16.23563218390805, 15.086206896551724, 1.0057471264367817, 0.7183908045977011, 0, 6.752873563218391, 5.890804597701149, 0.28735632183908044, 0.0, 0.0, 0.14367816091954022, 0, 0]
95 [2.2375215146299485, 1.2048192771084338, 1.0327022375215147, 13.425129087779691, 13.080895008605854, 15.146299483648882, 0.8605851979345954, 1.7211703958691909, 0, 18.588640275387263, 7.228915662650602, 0.0, 0.0, 0.0, 0.0, 0, 1]
96 [4.539722572509458, 2.900378310214376, 1.639344262295082, 15.510718789407314, 14.24968474148802, 17.402269861286253, 1.7654476670870116, 1.5132408575031526, 0, 24.59016393442623, 4.791929382093317, 0.0, 0.12610340479192939, 0.0, 0.0, 0, 1]
97 [4.29042904290429, 2.31023102310231, 1.9801980198019802, 15.51155115511551, 10.231023102310232, 17.16171617161716, 0.6600660066006601, 1.9801980198019802, 0, 17.491749174917494, 8.25082508250825, 0.33003300330033003, 0.0, 0.0, 0.0, 0, 1]
98 [8.672086720867208, 7.317073170731707, 1.3550135501355014, 11.788617886178862, 15.040650406504067, 13.685636856368562, 2.8455284552845526, 2.303523035230352, 0, 15.040650406504067, 7.994579945799458, 0.13550135501355012, 0.0, 0.13550135501355012, 0.27100271002710025, 0, 1]
99 [4.433497536945813, 3.6945812807881775, 0.7389162561576355, 11.822660098522167, 14.77832512315271, 12.31527093596059, 1.9704433497536946, 0.9852216748768473, 0, 25.36945812807882, 7.142857142857142, 0.0, 0.0, 0.24630541871921183, 0.0, 0, 1]
100 [3.8011695906432745, 1.7543859649122806, 2.046783625730994, 11.695906432748536, 14.035087719298245, 14.181286549707602, 1.1695906432748537, 2.4853801169590644, 0, 9.649122807017543, 5.555555555555555, 0.14619883040935672, 0.0, 0.29239766081871343, 0.0, 0, 0]
101 [3.302509907529723, 3.038309114927345, 0.26420079260237783, 14.266842800528401, 14.663143989431967, 15.984147952443859, 1.5852047556142668, 2.1136063408190227, 0, 12.681638044914134, 6.340819022457067, 0.0, 0.0, 0.0, 0.0, 0, 1]
102 [3.519061583577713, 1.7595307917888565, 1.7595307917888565, 12.121212121212121, 13.78299120234604, 12.903225806451612, 0.8797653958944283, 1.1730205278592376, 0, 14.271749755620725, 5.083088954056696, 0.0, 0.0, 0.0, 0.0, 0, 0]
103 [2.8469750889679712, 2.6690391459074734, 0.1779359430604982, 14.768683274021353, 13.701067615658364, 15.480427046263346, 0.7117437722419928, 1.4234875444839856, 0, 12.099644128113878, 6.583629893238434, 0.0, 0.0, 0.0, 0.0, 0, 1]
104 [5.031446540880504, 3.459119496855346, 1.5723270440251573, 9.119496855345911, 14.465408805031446, 10.062893081761008, 2.8301886792452833, 1.257861635220126, 0, 15.09433962264151, 9.119496855345911, 0.0, 0.0, 0.0, 0.0, 0, 1]
105 [2.608695652173913, 0.43478260869565216, 2.1739130434782608, 13.91304347826087, 13.043478260869565, 15.65217391304348, 1.3043478260869565, 3.0434782608695654, 0, 4.3478260869565215, 2.608695652173913, 0.0, 0.0, 0.0, 0.0, 0, 1]
106 [4.916067146282973, 2.997601918465228, 1.9184652278177456, 13.069544364508392, 15.107913669064748, 13.908872901678656, 1.4388489208633095, 2.038369304556355, 0, 5.635491606714628, 4.556354916067146, 0.0, 0.0, 0.0, 0.0, 0, 0]
