63 [10.895522388059701, 9.55223880597015, 1.3432835820895521, 10.746268656716417, 17.611940298507463, 11.343283582089553, 3.134328358208955, 2.6865671641791042, 0, 15.970149253731345, 5.074626865671641, 0.1492537313432836, 0.0, 0.0, 0.0, 0, 1]
64 [6.896551724137931, 5.254515599343185, 1.6420361247947455, 12.643678160919542, 16.58456486042693, 13.793103448275861, 1.9704433497536946, 1.9704433497536946, 0, 23.48111658456486, 7.55336617405583, 0.0, 0.16420361247947454, 0.16420361247947454, 0.8210180623973727, 0, 0]
65 [6.609195402298851, 4.741379310344827, 1.8678160919540232, 12.78735632183908, 16.23563218390805, 15.086206896551724, 1.0057471264367817, 0.7183908045977011, 0, 6.752873563218391, 5.890804597701149, 0.28735632183908044, 0.0, 0.0, 0.14367816091954022, 0, 0]
66 [3.7199124726477026, 2.62582056892779, 1.0940919037199124, 12.035010940919037, 15.317286652078774, 12.910284463894966, 1.75054704595186, 1.75054704595186, 0, 15.536105032822759, 4.814004376367615, 0.0, 0.0, 0.0, 0.0, 0, 1]
67 [3.4994697773064685, 2.2269353128313893, 1.2725344644750796, 11.134676564156946, 14.209968186638388, 12.61930010604454, 1.9088016967126193, 1.9088016967126193, 0, 25.874867444326615, 7.953340402969247, 0.3181336161187699, 0.10604453870625664, 0.4241781548250266, 0.0, 0, 0]
68 [5.604921394395078, 3.827751196172249, 1.77717019822283, 12.303485987696513, 14.695830485304171, 13.055365686944635, 1.367053998632946, 1.845522898154477, 0, 19.275461380724536, 7.040328092959672, 0.1367053998632946, 0.0, 0.0, 0.0, 0, 1]
69 [9.278350515463918, 8.24742268041237, 1.0309278350515463, 9.965635738831615, 17.18213058419244, 9.965635738831615, 3.0927835051546393, 2.0618556701030926, 0, 14.776632302405499, 7.216494845360824, 0.3436426116838488, 0.0, 0.0, 0.0, 0, 1]
70 [8.725761772853186, 6.786703601108034, 1.9390581717451523, 15.23545706371191, 17.174515235457065, 15.650969529085874, 0.8310249307479225, 1.5235457063711912, 0, 16.06648199445983, 4.1551246537396125, 0.13850415512465375, 0.0, 0.554016620498615, 0.0, 0, 1]
71 [3.2045240339302548, 2.0735155513666355, 1.1310084825636193, 15.645617342130066, 13.195098963242224, 16.96512723845429, 2.167766258246937, 2.4505183788878417, 0, 11.215834118755891, 6.032045240339302, 0.1885014137606032, 0.0942507068803016, 0.0, 0.0, 0, 0]
72 [6.60377358490566, 4.716981132075472, 1.8867924528301887, 12.264150943396226, 15.660377358490566, 14.528301886792452, 1.8867924528301887, 2.6415094339622645, 0, 13.773584905660377, 9.622641509433963, 0.0, 0.0, 0.0, 0.0, 0, 0]
73 [2.723146747352496, 1.5128593040847202, 1.2102874432677762, 13.918305597579424, 15.279878971255673, 15.73373676248109, 2.118003025718608, 1.361573373676248, 0, 14.37216338880484, 9.07715582450832, 0.30257186081694404, 0.0, 0.30257186081694404, 0.0, 0, 1]
74 [4.025617566331198, 2.470265324794145, 1.555352241537054, 13.083257090576394, 13.357731015553522, 14.63860933211345, 2.5617566331198534, 1.646843549862763, 0, 18.389752973467523, 5.672461116193961, 0.5489478499542544, 0.0, 0.0, 0.0, 0, 0]
75 [5.211267605633803, 3.8028169014084505, 1.4084507042253522, 13.239436619718308, 13.521126760563378, 13.521126760563378, 2.2535211267605635, 1.4084507042253522, 0, 24.929577464788732, 7.323943661971831, 0.0, 0.0, 0.0, 0.0, 0, 0]
76 [3.9215686274509802, 1.3071895424836601, 2.6143790849673203, 11.11111111111111, 16.99346405228758, 11.11111111111111, 1.3071895424836601, 2.6143790849673203, 0, 18.954248366013072, 5.228758169934641, 0.6535947712418301, 0.0, 0.0, 1.9607843137254901, 0, 1]
77 [2.4271844660194173, 1.4563106796116505, 0.9708737864077669, 15.048543689320388, 12.135922330097088, 16.50485436893204, 2.912621359223301, 1.4563106796116505, 0, 3.8834951456310676, 4.368932038834951, 0.0, 0.0, 0.0, 0.0, 0, 1]
78 [2.684563758389262, 0.6711409395973155, 2.013422818791946, 12.080536912751679, 11.185682326621924, 13.422818791946309, 1.342281879194631, 0.8948545861297539, 0, 11.856823266219239, 7.158836689038031, 0.0, 0.0, 0.0, 0.0, 0, 1]
79 [3.159041394335512, 1.7429193899782136, 1.4161220043572984, 13.725490196078432, 13.507625272331156, 14.596949891067537, 0.8714596949891068, 1.0893246187363834, 0, 17.75599128540305, 4.139433551198257, 0.10893246187363835, 0.0, 0.0, 0.0, 0, 1]
80 [4.016393442622951, 2.7868852459016393, 1.2295081967213115, 14.01639344262295, 14.918032786885247, 15.163934426229508, 2.2131147540983607, 1.557377049180328, 0, 10.491803278688524, 8.114754098360656, 0.0, 0.0, 0.0, 0.0, 0, 1]
81 [4.819277108433735, 4.819277108433735, 0.0, 10.843373493975903, 16.867469879518072, 10.843373493975903, 2.4096385542168677, 4.216867469879518, 0, 34.93975903614458, 6.626506024096386, 0.0, 0.0, 0.0, 0.0, 0, 0]
82 [3.6893203883495143, 2.1359223300970873, 1.5533980582524272, 13.980582524271846, 13.78640776699029, 14.36893203883495, 1.5533980582524272, 1.9417475728155338, 0, 18.25242718446602, 7.572815533980583, 0.5825242718446602, 0.0, 0.0, 0.0, 0, 1]
83 [3.8011695906432745, 1.7543859649122806, 2.046783625730994, 11.695906432748536, 14.035087719298245, 14.181286549707602, 1.1695906432748537, 2.4853801169590644, 0, 9.649122807017543, 5.555555555555555, 0.14619883040935672, 0.0, 0.29239766081871343, 0.0, 0, 0]
84 [3.2128514056224895, 1.8072289156626504, 1.4056224899598393, 14.257028112449799, 12.449799196787147, 16.265060240963855, 2.208835341365462, 1.8072289156626504, 0, 8.634538152610443, 6.2248995983935735, 0.2008032128514056, 0.2008032128514056, 0.0, 0.0, 0, 0]
85 [4.191616766467066, 2.3952095808383236, 1.7964071856287425, 13.17365269461078, 15.568862275449103, 14.37125748502994, 0.0, 1.7964071856287425, 0, 7.784431137724551, 5.9880239520958085, 0.0, 0.0, 0.0, 0.0, 0, 1]
86 [3.4013605442176873, 2.380952380952381, 1.0204081632653061, 13.60544217687075, 15.306122448979592, 15.136054421768709, 1.1904761904761905, 1.530612244897959, 0, 12.585034013605442, 7.142857142857142, 0.0, 0.0, 0.17006802721088435, 0.0, 0, 1]
87 [1.639344262295082, 1.639344262295082, 0.0, 15.573770491803279, 12.704918032786885, 18.0327868852459, 1.639344262295082, 5.327868852459016, 0, 11.065573770491802, 6.557377049180328, 0.4098360655737705, 0.4098360655737705, 0.0, 0.0, 0, 1]
88 [1.893939393939394, 1.5151515151515151, 0.3787878787878788, 19.318181818181817, 17.045454545454543, 20.075757575757574, 1.1363636363636365, 3.787878787878788, 0, 10.984848484848484, 5.303030303030303, 0.3787878787878788, 0.7575757575757576, 0.0, 0.0, 0, 1]
89 [7.048458149779736, 4.295154185022026, 2.753303964757709, 13.105726872246695, 13.656387665198238, 14.427312775330398, 1.762114537444934, 1.6519823788546255, 0, 12.77533039647577, 8.149779735682818, 0.4405286343612335, 0.0, 0.11013215859030838, 0.0, 0, 0]
90 [2.142857142857143, 0.7142857142857143, 1.4285714285714286, 14.285714285714285, 13.571428571428571, 15.0, 2.142857142857143, 1.4285714285714286, 0, 15.714285714285714, 6.428571428571428, 0.0, 0.0, 0.0, 0.0, 0, 1]
91 [1.7825311942959003, 1.4260249554367201, 0.35650623885918004, 14.616755793226382, 13.368983957219251, 16.22103386809269, 1.2477718360071302, 1.4260249554367201, 0, 18.538324420677363, 4.81283422459893, 0.17825311942959002, 0.53475935828877, 0.0, 0.0, 0, 1]
92 [12.091038406827881, 9.246088193456615, 2.844950213371266, 12.091038406827881, 18.207681365576104, 12.802275960170698, 3.556187766714083, 1.991465149359886, 0, 13.086770981507822, 5.263157894736842, 0.1422475106685633, 0.0, 1.2802275960170697, 0.0, 0, 0]
93 [6.696935300794552, 5.334846765039727, 1.362088535754824, 14.415437003405222, 16.685584562996596, 16.34506242905789, 1.5891032917139614, 2.4971623155505105, 0, 19.523269012485812, 4.0862656072644725, 0.11350737797956867, 0.0, 0.11350737797956867, 0.0, 0, 1]
94 [4.787714543812105, 3.1616982836495033, 1.6260162601626018, 13.730803974706413, 13.640469738030713, 14.995483288166215, 2.710027100271003, 1.6260162601626018, 0, 21.58988256549232, 6.684733514001806, 0.36133694670280037, 0.0, 0.0, 0.0, 0, 0]
95 [2.978056426332288, 1.7241379310344827, 1.2539184952978055, 13.479623824451412, 12.852664576802509, 14.733542319749215, 1.2539184952978055, 1.8808777429467085, 0, 12.068965517241379, 5.015673981191222, 0.0, 0.0, 0.0, 0.0, 0, 1]
96 [5.442176870748299, 4.8979591836734695, 0.5442176870748299, 14.557823129251702, 15.374149659863946, 15.782312925170066, 2.0408163265306123, 0.8163265306122449, 0, 12.244897959183673, 8.027210884353742, 0.27210884353741494, 0.0, 0.27210884353741494, 0.0, 0, 1]
97 [4.895104895104895, 3.096903096903097, 1.7982017982017984, 13.886113886113884, 13.986013986013987, 15.284715284715283, 1.098901098901099, 1.1988011988011988, 0, 10.38961038961039, 6.093906093906094, 0.1998001998001998, 0.0, 0.0, 0.0, 0, 0]
98 [8.282828282828284, 5.858585858585859, 2.4242424242424243, 15.353535353535353, 15.757575757575756, 16.363636363636363, 3.0303030303030303, 3.4343434343434343, 0, 10.909090909090908, 6.4646464646464645, 0.40404040404040403, 0.0, 0.20202020202020202, 0.0, 0, 0]
99 [2.0220588235294117, 0.7352941176470588, 1.2867647058823528, 13.786764705882353, 14.154411764705882, 14.522058823529413, 2.5735294117647056, 3.308823529411765, 0, 7.169117647058823, 4.411764705882353, 0.0, 0.3676470588235294, 0.0, 0.0, 0, 0]
100 [5.646817248459959, 4.209445585215605, 1.4373716632443532, 12.217659137577003, 16.632443531827516, 13.141683778234087, 2.6694045174537986, 2.0533880903490758, 0, 23.51129363449692, 6.981519507186857, 0.10266940451745381, 0.20533880903490762, 0.3080082135523614, 0.0, 0, 1]
101 [6.997084548104956, 4.178814382896015, 2.818270165208941, 12.536443148688047, 15.54907677356657, 14.285714285714285, 0.9718172983479106, 1.4577259475218658, 0, 5.247813411078718, 4.56754130223518, 0.3887269193391642, 0.0, 0.0, 0.09718172983479105, 0, 0]
102 [3.10077519379845, 1.550387596899225, 1.550387596899225, 10.077519379844961, 17.829457364341085, 10.077519379844961, 0.7751937984496124, 0.7751937984496124, 0, 11.627906976744185, 4.651162790697675, 0.0, 0.0, 0.0, 0.0, 0, 1]
103 [4.310344827586207, 2.9454022988505746, 1.3649425287356323, 13.433908045977011, 14.870689655172415, 15.014367816091953, 1.8678160919540232, 2.3706896551724137, 0, 18.39080459770115, 6.968390804597702, 0.07183908045977011, 0.0, 0.14367816091954022, 0.0, 0, 0]
104 [3.6585365853658534, 1.8292682926829267, 1.8292682926829267, 13.211382113821138, 15.040650406504067, 14.634146341463413, 1.4227642276422763, 1.2195121951219512, 0, 10.772357723577237, 5.487804878048781, 0.0, 0.0, 0.20325203252032523, 0.0, 0, 0]
105 [7.301587301587302, 4.1269841269841265, 3.1746031746031744, 11.428571428571429, 12.698412698412698, 13.015873015873018, 0.6349206349206349, 1.2698412698412698, 0, 9.206349206349207, 5.396825396825397, 0.6349206349206349, 0.0, 0.31746031746031744, 0.0, 0, 1]
106 [2.4390243902439024, 0.0, 2.4390243902439024, 9.75609756097561, 9.75609756097561, 9.75609756097561, 0.0, 0.0, 0, 7.317073170731707, 4.878048780487805, 0.0, 0.0, 0.0, 0.0, 0, 1]
